

*********************************************
* Binary File Comparison Statistics Section *
*********************************************

   Flog.file                                                D:\SWMMandSoftware\SWMM5.013_June2018\EPASWMM5.1.013\Swmm5.1.013UpdateTests\OWA_USER\user2_2threads.inp.log
   FoutCompare.file                                         D:\SWMMandSoftware\SWMM5.013_June2018\EPASWMM5.1.013\Swmm5.1.013UpdateTests\v12\user2.out
   Fout.file                                                D:\SWMMandSoftware\SWMM5.013_June2018\EPASWMM5.1.013\Swmm5.1.013UpdateTests\v13\user2_2threads.out

   Fout.file Version                                        51013
   Fout.file MagicNumber                                    516114522
   Fout.file Flow units                                     0
   Fout.file Report Step                                    300
   Fout.file Nperiods                                       432
   Fout.file Starting file position of ID names             28
   Fout.file Starting file position of input data           2527
   Fout.file Starting file position of output data          5711
   Fout.file number of bytes per time period                4380
   Fout.file Number of subcatchment output variables        8
   Fout.file Number of node output variables                6
   Fout.file Number of link output variables                5
   Fout.file Number of subcatchments reported on            17
   Fout.file Number of nodes reported on                    72
   Fout.file Number of links reported on                    102
   Fout.file Number of pollutants reported on               0

   FoutCompare.file Version                                 51011
   FoutCompare.file MagicNumber                             516114522
   FoutCompare.file Flow units                              0
   FoutCompare.file Nperiods                                432
   FoutCompare.file Starting file position of ID names      28
   FoutCompare.file Starting file position of input data    2527
   FoutCompare.file Starting file position of output data   5711
   FoutCompare.file number of bytes per time period         4380
   FoutCompare.file Number of subcatchment output variables 8
   FoutCompare.file Number of node output variables         6
   FoutCompare.file Number of link output variables         5
   FoutCompare.file Number of subcatchments reported on     17
   FoutCompare.file Number of nodes reported on             72
   FoutCompare.file Number of links reported on             102
   FoutCompare.file Number of pollutants reported on        0

***********************************************
*Subcatchment Runoff Statistics Comparisons   *
***********************************************
  Subcatchment ID                    Mean Sim   Mean Obs       RMSE        MAE      MSLSE    STD Sim    STD Obs Nash-Sutcliffe Nash-Sutcliffe Nash-Sutcliffe
  SubCatchTW01060                      9.4988     9.4988     0.0000     0.0000     0.0000     1.3936     1.3936     1.0000
  SubCatchTW01100                     14.3959    14.3959     0.0000     0.0000     0.0000     2.0488     2.0488     1.0000
  SubCatchTW01160                      3.0522     3.0522     0.0000     0.0000     0.0000     0.5027     0.5027     1.0000
  SubCatchTW01200                     19.5656    19.5656     0.0000     0.0000     0.0000     2.7432     2.7432     1.0000
  SubCatchTW01340                     34.6418    34.6418     0.0000     0.0000     0.0000     4.9090     4.9090     1.0000
  SubCatchTW01390                     15.1432    15.1432     0.0000     0.0000     0.0000     2.0408     2.0408     1.0000
  TW02010A                            14.6708    14.6708     0.0000     0.0000     0.0000     2.0167     2.0167     1.0000
  TW02010B                             4.6436     4.6436     0.0000     0.0000     0.0000     0.8086     0.8086     1.0000
  SubCatchTW03010                      7.4638     7.4638     0.0000     0.0000     0.0000     0.9740     0.9740     1.0000
  SubCatchTW04050                      9.3208     9.3208     0.0000     0.0000     0.0000     1.4360     1.4360     1.0000
  SubCatchTW04120                     12.6128    12.6128     0.0000     0.0000     0.0000     1.5909     1.5909     1.0000
  SubCatchTW05010                      7.1575     7.1575     0.0000     0.0000     0.0000     0.9624     0.9624     1.0000
  SubCatchTW06010                      7.4909     7.4909     0.0000     0.0000     0.0000     0.8915     0.8915     1.0000
  SubCatchTW07030                      4.6963     4.6963     0.0000     0.0000     0.0000     0.7759     0.7759     1.0000
  SubCatchTW07090                     10.3133    10.3133     0.0000     0.0000     0.0000     1.1225     1.1225     1.0000
  SubCatchTW08010                      9.6640     9.6640     0.0000     0.0000     0.0000     1.2172     1.2172     1.0000
  SubCatchTW09010                     13.3270    13.3270     0.0000     0.0000     0.0000     2.0293     2.0293     1.0000

************************************
*Node Depth Statistics Comparisons *
************************************
  Node ID                            Mean Sim   Mean Obs       RMSE        MAE      MSLSE    STD Sim    STD Obs Nash-Sutcliffe     Log NSE    Index d Agreee
  TW04100                             12.5949    12.5949     0.0021     0.0008     0.0000     1.3512     1.3512     1.0000
  TW05010                              7.1599     7.1599     0.0000     0.0000     0.0000     0.9615     0.9615     1.0000
  TW06005                              7.4898     7.4898     0.0001     0.0000     0.0000     0.8852     0.8852     1.0000
  TW06010                              7.4942     7.4942     0.0000     0.0000     0.0000     0.8907     0.8907     1.0000
  TW07040                             10.2938    10.2938     0.0002     0.0000     0.0000     1.0965     1.0965     1.0000
  TW07050                             10.3026    10.3026     0.0001     0.0000     0.0000     1.1012     1.1012     1.0000
  TW07060                             10.3114    10.3114     0.0005     0.0000     0.0000     1.1024     1.1024     1.0000
  TW07070                             10.3154    10.3154     0.0002     0.0000     0.0000     1.1074     1.1074     1.0000
  TW07080                             10.3055    10.3055     0.0002     0.0000     0.0000     1.1124     1.1124     1.0000
  TW07090                             10.3135    10.3135     0.0000     0.0000     0.0000     1.1219     1.1219     1.0000
  TW08005                              9.6610     9.6610     0.0002     0.0000     0.0000     1.2122     1.2122     1.0000
  TW08010                              9.6635     9.6635     0.0000     0.0000     0.0000     1.2161     1.2161     1.0000
  TW09010                             13.3313    13.3313     0.0000     0.0000     0.0000     2.0271     2.0271     1.0000

************************************
*Link Flow Statistics  Comparisons *
************************************
  Link ID                            Mean Sim   Mean Obs       RMSE        MAE      MSLSE    STD Sim    STD Obs Nash-Sutcliffe
  TW01130                            169.5983   169.5950     0.0590     0.0249     0.0001    14.4531    14.4523     1.0000
  TW01200                            103.9044   103.9019     0.0368     0.0130     0.0001     7.8677     7.8672     1.0000
  TW01220                             84.3494    84.3457     0.0899     0.0143     0.0002     6.1045     6.1044     1.0000
  TW01240                             60.7994    60.8080     0.2170     0.0316     0.0005     3.6492     3.6508     1.0000
  TW01260                             59.8491    59.8394     0.2844     0.0336     0.0007     3.9678     3.9666     1.0000
  TW01280                             59.8241    59.8236     0.2638     0.0334     0.0006     4.0121     4.0120     1.0000
  TW01310                             60.0212    60.0216     0.0631     0.0100     0.0001     4.4971     4.4973     1.0000
  TW01330                             56.8926    56.8924     0.0036     0.0014     0.0000     3.8419     3.8419     1.0000
  TW01331                              3.1194     3.1194     0.0008     0.0002     0.0000     0.7210     0.7210     1.0000
  TW01350                             25.5233    25.5232     0.0001     0.0001     0.0000     0.8108     0.8108     1.0000
  TW01355                             25.5431    25.5430     0.0001     0.0001     0.0000     0.8097     0.8097     1.0000
  TW01357                             28.4233    28.4232     0.0004     0.0001     0.0000     2.6046     2.6046     1.0000
  TW01360                             13.0008    13.0008     0.0002     0.0000     0.0000     1.7946     1.7946     1.0000
  TW01370                             14.9366    14.9364     0.0030     0.0002     0.0000     1.8608     1.8607     1.0000
  TW01380                             14.2524    14.2525     0.0020     0.0001     0.0000     1.6181     1.6181     1.0000
  TW01385                             13.0790    13.0790     0.0004     0.0000     0.0000     1.3010     1.3010     1.0000
  TW01390                             12.3488    12.3488     0.0000     0.0000     0.0000     1.1208     1.1208     1.0000
  TW02010                             12.0264    12.0263     0.0001     0.0000     0.0000     0.9482     0.9482     1.0000
  TW04020                             36.5078    36.5077     0.0158     0.0070     0.0000     3.9544     3.9542     1.0000
  TW04050                             36.5170    36.5168     0.0131     0.0046     0.0000     4.1219     4.1218     1.0000
  TW04065                             27.2249    27.2250     0.0064     0.0022     0.0000     3.0318     3.0318     1.0000
  TW04070                             13.6033    13.6033     0.0037     0.0012     0.0000     1.5187     1.5187     1.0000
  TW04071                             13.6033    13.6033     0.0037     0.0012     0.0000     1.5187     1.5187     1.0000
  TW04100                             12.5878    12.5877     0.0021     0.0008     0.0000     1.3490     1.3490     1.0000
  TW04110                             12.5949    12.5949     0.0021     0.0008     0.0000     1.3512     1.3512     1.0000
  TW05010                              6.7311     6.7311     0.0001     0.0000     0.0000     0.8039     0.8039     1.0000
  TW06005                              7.4833     7.4833     0.0001     0.0000     0.0000     0.8791     0.8791     1.0000
  TW06010                              7.4898     7.4898     0.0001     0.0000     0.0000     0.8852     0.8852     1.0000
  TW07010                             24.6174    24.6114     0.1197     0.0101     0.0003     2.3073     2.3065     1.0000
  TW07040                             10.2919    10.2919     0.0003     0.0000     0.0000     1.0957     1.0957     1.0000
  TW07050                             10.2938    10.2938     0.0002     0.0000     0.0000     1.0965     1.0965     1.0000
  TW07060                             10.2644    10.2644     0.0001     0.0000     0.0000     1.0866     1.0866     1.0000
  TW07070                              9.2120     9.2120     0.0001     0.0000     0.0000     0.8039     0.8039     1.0000
  TW07080                              8.5382     8.5382     0.0000     0.0000     0.0000     0.6622     0.6622     1.0000
  TW07090                              8.6351     8.6351     0.0000     0.0000     0.0000     0.6809     0.6809     1.0000
  TW08010                              5.3508     5.3508     0.0001     0.0000     0.0000     0.7356     0.7356     1.0000
  TW08011                              2.3802     2.3802     0.0000     0.0000     0.0000     0.2812     0.2812     1.0000
  TW08012                              1.9300     1.9300     0.0000     0.0000     0.0000     0.2070     0.2070     1.0000
  TW09010                              6.0745     6.0745     0.0000     0.0000     0.0000     0.7694     0.7694     1.0000
  TW09011                              6.0745     6.0745     0.0000     0.0000     0.0000     0.7694     0.7694     1.0000
  TW01020                            192.5394   192.5382     0.0835     0.0315     0.0002    17.3325    17.3316     1.0000
  TW01040                            192.5850   192.5812     0.0714     0.0298     0.0002    17.3335    17.3325     1.0000
  TW01050                            192.7895   192.7856     0.0743     0.0295     0.0002    17.3441    17.3431     1.0000
  TW01060                            192.8497   192.8460     0.0706     0.0287     0.0002    17.3478    17.3468     1.0000
  TW01070                            183.4690   183.4653     0.0693     0.0281     0.0002    16.1132    16.1123     1.0000
  TW01080                            183.5955   183.5917     0.0678     0.0278     0.0002    16.1129    16.1119     1.0000
  TW01090                            183.7157   183.7122     0.0646     0.0271     0.0001    16.1147    16.1137     1.0000
  TW01100                            183.7881   183.7847     0.0626     0.0265     0.0001    16.1163    16.1154     1.0000
  TW01110                            169.4208   169.4174     0.0625     0.0262     0.0001    14.4521    14.4514     1.0000
  TW01120                            169.5541   169.5508     0.0608     0.0255     0.0001    14.4534    14.4526     1.0000
  TW01140                            169.6100   169.6069     0.0555     0.0239     0.0001    14.4538    14.4530     1.0000
  TW01150                            150.4695   150.4664     0.0541     0.0228     0.0001    12.7561    12.7554     1.0000
  TW01160                            143.1511   143.1480     0.0534     0.0220     0.0001    12.0788    12.0781     1.0000
  TW01170                            140.1858   140.1830     0.0516     0.0215     0.0001    11.7023    11.7017     1.0000
  TW01180                            103.8306   103.8280     0.0370     0.0135     0.0001     7.8711     7.8706     1.0000
  TW01190                            103.8692   103.8667     0.0370     0.0131     0.0001     7.8675     7.8670     1.0000
  TW01210                             84.2944    84.2925     0.0439     0.0133     0.0001     6.1628     6.1627     1.0000
  TW01230                             84.6983    84.6981     0.3798     0.0421     0.0009     6.1105     6.1109     1.0000
  TW01250                             84.5603    84.6395     1.2623     0.1114     0.0029     6.1472     6.1577     0.9999
  TW01270                             59.8367    59.8241     0.3248     0.0371     0.0008     3.9854     3.9836     1.0000
  TW01290                             60.7146    60.6225     3.6735     0.3659     0.0085     5.8078     5.8022     0.9991
  TW01300                             59.0568    59.0697     1.4678     0.1450     0.0034     4.2883     4.2913     0.9997
  TW01320                             60.0381    60.0377     0.0064     0.0022     0.0000     4.5245     4.5244     1.0000
  TW01340                             60.3976    60.3975     0.0032     0.0007     0.0000     4.9396     4.9396     1.0000
  TW02005                             14.6527    14.6527     0.0011     0.0003     0.0000     1.3448     1.3448     1.0000
  TW03010                              7.4821     7.4821     0.0012     0.0003     0.0000     0.9643     0.9643     1.0000
  TW04010                             36.4749    36.4732     0.0309     0.0089     0.0001     3.9544     3.9543     1.0000
  TW04030                             36.7315    36.7313     0.0153     0.0057     0.0000     4.1386     4.1385     1.0000
  TW04040                             36.5214    36.5213     0.0142     0.0050     0.0000     4.1226     4.1225     1.0000
  TW04060                             27.2965    27.2939     0.0488     0.0093     0.0001     2.9769     2.9765     1.0000
  TW04080                             27.2766    27.2765     0.0051     0.0017     0.0000     3.0982     3.0982     1.0000
  TW04090                             20.0620    20.0620     0.0036     0.0012     0.0000     2.1745     2.1745     1.0000
  TW04120                             12.6974    12.6974     0.0015     0.0004     0.0000     1.5858     1.5858     1.0000
  TW07020                             24.9011    24.9010     0.0049     0.0016     0.0000     2.9392     2.9392     1.0000
  TW07030                             24.6228    24.6228     0.0031     0.0010     0.0000     2.9162     2.9162     1.0000
  TW08005                              9.6579     9.6579     0.0001     0.0000     0.0000     1.1986     1.1986     1.0000
  TW01221                              0.0585     0.0570     0.0139     0.0015     0.0000     0.0287     0.0281     0.9994
  TW01241                             23.9027    23.8948     0.1198     0.0162     0.0003     5.0190     5.0181     1.0000
  TW01261                              0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000
  TW01281                              0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000
  TW01311                              0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000
  TW01332                              0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000
  TW04066                              0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000
  WEIR1@TW01355-TW01350                0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000
  WEIR2@TW01360-TW01357                0.3793     0.3793     0.0001     0.0000     0.0000     0.3265     0.3265     1.0000
  WEIR3@TW01370-TW01357                0.1192     0.1192     0.0001     0.0000     0.0000     0.1193     0.1193     1.0000
  WEIR4@TW01380-TW01370                0.8509     0.8508     0.0032     0.0002     0.0000     0.5334     0.5333     1.0000
  WEIR5@TW01385-TW01380                2.0457     2.0457     0.0004     0.0000     0.0000     0.9779     0.9779     1.0000
  WEIR6@TW01390-TW01385                2.7969     2.7969     0.0004     0.0000     0.0000     1.1874     1.1874     1.0000
  WEIR7@TW02010-TW02005                2.6172     2.6172     0.0000     0.0000     0.0000     0.5655     0.5655     1.0000
  WEIR8@TW04100-TW04090                0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000
  WEIR9@TW05010-TW04080                0.4051     0.4051     0.0001     0.0000     0.0000     0.2568     0.2568     1.0000
  WEIR10@TW06010-TW06005               0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000
  WEIR11@TW07010-TW01250               0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000
  WEIR12@TW07040-TW07010               0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000
  WEIR13@TW07050-TW07040               0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000
  WEIR14@TW07060-TW07050               0.0382     0.0382     0.0000     0.0000     0.0000     0.0382     0.0382     1.0000
  WEIR15@TW07070-TW07060               1.0994     1.0994     0.0005     0.0000     0.0000     0.5005     0.5005     1.0000
  WEIR16@TW07080-TW07070               1.7772     1.7772     0.0002     0.0000     0.0000     0.6229     0.6229     1.0000
  WEIR17@TW07090-TW07080               1.6704     1.6704     0.0002     0.0000     0.0000     0.5892     0.5892     1.0000
  WEIR18@TW08010-TW08005               0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000
  WEIR19@TW09010-TW01360               1.1054     1.1054     0.0004     0.0000     0.0000     0.6819     0.6819     1.0000

*************************************
*Link Depth Statistics  Comparisons *
*************************************
  Link ID                            Mean Sim   Mean Obs       RMSE        MAE      MSLSE    STD Sim    STD Obs Nash-Sutcliffe
  TW01130                              0.8861     0.8861     0.0002     0.0001     0.0000     0.0521     0.0521     1.0000
  TW01200                              1.3291     1.3291     0.0003     0.0001     0.0000     0.0628     0.0628     1.0000
  TW01220                              3.6824     3.6823     0.0006     0.0002     0.0000     0.0786     0.0786     1.0000
  TW01240                              4.9025     4.9024     0.0007     0.0002     0.0000     0.0810     0.0810     1.0000
  TW01260                              1.7185     1.7185     0.0006     0.0002     0.0000     0.0914     0.0914     1.0000
  TW01280                              2.3345     2.3345     0.0005     0.0002     0.0000     0.0971     0.0971     1.0000
  TW01310                              1.5700     1.5698     0.0012     0.0002     0.0000     0.0484     0.0484     1.0000
  TW01330                              1.2995     1.2995     0.0001     0.0000     0.0000     0.0402     0.0402     1.0000
  TW01331                              0.1052     0.1052     0.0000     0.0000     0.0000     0.0220     0.0220     1.0000
  TW01350                              1.3432     1.3431     0.0001     0.0000     0.0000     0.0240     0.0240     1.0000
  TW01355                              1.1618     1.1618     0.0000     0.0000     0.0000     0.0219     0.0219     1.0000
  TW01357                              3.8837     3.8837     0.0000     0.0000     0.0000     0.1169     0.1169     1.0000
  TW01360                              1.4969     1.4969     0.0000     0.0000     0.0000     0.0513     0.0513     1.0000
  TW01370                              1.5058     1.5058     0.0000     0.0000     0.0000     0.0502     0.0502     1.0000
  TW01380                              0.5929     0.5929     0.0000     0.0000     0.0000     0.0307     0.0307     1.0000
  TW01385                              0.6622     0.6622     0.0000     0.0000     0.0000     0.0334     0.0334     1.0000
  TW01390                              0.6158     0.6158     0.0000     0.0000     0.0000     0.0300     0.0300     1.0000
  TW02010                              0.5899     0.5899     0.0000     0.0000     0.0000     0.0334     0.0334     1.0000
  TW04020                              1.3323     1.3323     0.0007     0.0002     0.0000     0.0729     0.0729     1.0000
  TW04050                              1.0686     1.0686     0.0003     0.0001     0.0000     0.0632     0.0632     1.0000
  TW04065                              0.7912     0.7912     0.0003     0.0001     0.0000     0.0494     0.0494     1.0000
  TW04070                              0.5630     0.5630     0.0001     0.0001     0.0000     0.0391     0.0391     1.0000
  TW04071                              0.5630     0.5630     0.0001     0.0001     0.0000     0.0391     0.0391     1.0000
  TW04100                              0.6774     0.6774     0.0001     0.0000     0.0000     0.0303     0.0304     1.0000
  TW04110                              0.5529     0.5529     0.0001     0.0000     0.0000     0.0309     0.0309     1.0000
  TW05010                              0.5925     0.5925     0.0001     0.0000     0.0000     0.0261     0.0261     1.0000
  TW06005                              0.5616     0.5616     0.0001     0.0000     0.0000     0.0247     0.0247     1.0000
  TW06010                              0.3598     0.3598     0.0000     0.0000     0.0000     0.0217     0.0217     1.0000
  TW07010                              1.1611     1.1611     0.0004     0.0001     0.0000     0.0737     0.0737     1.0000
  TW07040                              0.7496     0.7496     0.0001     0.0000     0.0000     0.0257     0.0257     1.0000
  TW07050                              0.4061     0.4061     0.0000     0.0000     0.0000     0.0182     0.0182     1.0000
  TW07060                              0.5383     0.5383     0.0000     0.0000     0.0000     0.0256     0.0256     1.0000
  TW07070                              0.6716     0.6716     0.0000     0.0000     0.0000     0.0288     0.0288     1.0000
  TW07080                              0.7321     0.7321     0.0000     0.0000     0.0000     0.0322     0.0322     1.0000
  TW07090                              0.6370     0.6370     0.0000     0.0000     0.0000     0.0297     0.0297     1.0000
  TW08010                              0.4055     0.4055     0.0000     0.0000     0.0000     0.0203     0.0203     1.0000
  TW08011                              0.4007     0.4007     0.0000     0.0000     0.0000     0.0192     0.0192     1.0000
  TW08012                              0.3933     0.3933     0.0000     0.0000     0.0000     0.0180     0.0180     1.0000
  TW09010                              0.4022     0.4022     0.0000     0.0000     0.0000     0.0252     0.0252     1.0000
  TW09011                              0.4022     0.4022     0.0000     0.0000     0.0000     0.0252     0.0252     1.0000
  TW01020                              1.1613     1.1612     0.0003     0.0001     0.0000     0.0416     0.0416     1.0000
  TW01040                              1.3628     1.3628     0.0007     0.0002     0.0000     0.0484     0.0484     1.0000
  TW01050                              1.3015     1.3014     0.0006     0.0001     0.0000     0.0419     0.0419     1.0000
  TW01060                              1.2920     1.2919     0.0006     0.0001     0.0000     0.0425     0.0425     1.0000
  TW01070                              1.4114     1.4113     0.0006     0.0002     0.0000     0.0447     0.0447     1.0000
  TW01080                              1.0369     1.0368     0.0004     0.0001     0.0000     0.0330     0.0330     1.0000
  TW01090                              1.1641     1.1640     0.0004     0.0001     0.0000     0.0363     0.0363     1.0000
  TW01100                              1.3183     1.3182     0.0004     0.0001     0.0000     0.0405     0.0405     1.0000
  TW01110                              1.2609     1.2609     0.0003     0.0001     0.0000     0.0378     0.0378     1.0000
  TW01120                              1.1919     1.1919     0.0003     0.0001     0.0000     0.0380     0.0380     1.0000
  TW01140                              1.9984     1.9984     0.0004     0.0002     0.0000     0.0709     0.0709     1.0000
  TW01150                              2.1365     2.1365     0.0005     0.0002     0.0000     0.0629     0.0629     1.0000
  TW01160                              1.2307     1.2306     0.0003     0.0001     0.0000     0.0447     0.0447     1.0000
  TW01170                              1.5106     1.5105     0.0004     0.0002     0.0000     0.0516     0.0516     1.0000
  TW01180                              1.5252     1.5252     0.0004     0.0001     0.0000     0.0480     0.0481     1.0000
  TW01190                              1.1157     1.1157     0.0002     0.0001     0.0000     0.0340     0.0340     1.0000
  TW01210                              2.8507     2.8506     0.0007     0.0003     0.0000     0.1212     0.1212     1.0000
  TW01230                              5.1973     5.1971     0.0014     0.0005     0.0000     0.2014     0.2014     1.0000
  TW01250                              3.6006     3.6005     0.0008     0.0003     0.0000     0.1744     0.1744     1.0000
  TW01270                              2.3758     2.3757     0.0011     0.0003     0.0000     0.1312     0.1312     1.0000
  TW01290                              1.8017     1.8015     0.0007     0.0002     0.0000     0.0911     0.0911     1.0000
  TW01300                              1.1234     1.1232     0.0015     0.0002     0.0000     0.0445     0.0445     1.0000
  TW01320                              1.3731     1.3731     0.0002     0.0001     0.0000     0.0448     0.0448     1.0000
  TW01340                              1.6154     1.6154     0.0001     0.0000     0.0000     0.0405     0.0405     1.0000
  TW02005                              1.6612     1.6611     0.0003     0.0001     0.0000     0.0484     0.0484     1.0000
  TW03010                              0.7327     0.7327     0.0002     0.0001     0.0000     0.0285     0.0285     1.0000
  TW04010                              1.3615     1.3615     0.0005     0.0001     0.0000     0.0417     0.0417     1.0000
  TW04030                              1.3119     1.3119     0.0005     0.0002     0.0000     0.0667     0.0667     1.0000
  TW04040                              0.8749     0.8748     0.0003     0.0001     0.0000     0.0335     0.0335     1.0000
  TW04060                              1.1913     1.1913     0.0004     0.0002     0.0000     0.0812     0.0812     1.0000
  TW04080                              0.7024     0.7024     0.0002     0.0001     0.0000     0.0318     0.0318     1.0000
  TW04090                              0.7735     0.7735     0.0002     0.0001     0.0000     0.0273     0.0273     1.0000
  TW04120                              0.5861     0.5861     0.0001     0.0000     0.0000     0.0282     0.0282     1.0000
  TW07020                              1.2208     1.2207     0.0003     0.0001     0.0000     0.0803     0.0803     1.0000
  TW07030                              1.0238     1.0238     0.0001     0.0000     0.0000     0.0348     0.0348     1.0000
  TW08005                              0.8949     0.8949     0.0001     0.0000     0.0000     0.0346     0.0346     1.0000
  TW01221                              0.0018     0.0018     0.0002     0.0000     0.0000     0.0007     0.0007     0.9999
  TW01241                              0.1537     0.1536     0.0004     0.0001     0.0000     0.0323     0.0323     1.0000
  TW01261                              0.0001     0.0001     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000
  TW01281                              0.0001     0.0001     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000
  TW01311                              0.0001     0.0001     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000
  TW01332                              0.0001     0.0001     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000
  TW04066                              0.0001     0.0001     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000
  WEIR1@TW01355-TW01350                0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000
  WEIR2@TW01360-TW01357                0.0019     0.0019     0.0000     0.0000     0.0000     0.0015     0.0015     1.0000
  WEIR3@TW01370-TW01357                0.0007     0.0007     0.0000     0.0000     0.0000     0.0007     0.0007     1.0000
  WEIR4@TW01380-TW01370                0.0067     0.0067     0.0000     0.0000     0.0000     0.0041     0.0041     1.0000
  WEIR5@TW01385-TW01380                0.0148     0.0148     0.0000     0.0000     0.0000     0.0066     0.0066     1.0000
  WEIR6@TW01390-TW01385                0.0200     0.0200     0.0000     0.0000     0.0000     0.0078     0.0078     1.0000
  WEIR7@TW02010-TW02005                0.0293     0.0293     0.0000     0.0000     0.0000     0.0059     0.0059     1.0000
  WEIR8@TW04100-TW04090                0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000
  WEIR9@TW05010-TW04080                0.0019     0.0019     0.0000     0.0000     0.0000     0.0011     0.0011     1.0000
  WEIR10@TW06010-TW06005               0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000
  WEIR11@TW07010-TW01250               0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000
  WEIR12@TW07040-TW07010               0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000
  WEIR13@TW07050-TW07040               0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000
  WEIR14@TW07060-TW07050               0.0004     0.0004     0.0000     0.0000     0.0000     0.0004     0.0004     1.0000
  WEIR15@TW07070-TW07060               0.0125     0.0125     0.0000     0.0000     0.0000     0.0052     0.0052     1.0000
  WEIR16@TW07080-TW07070               0.0202     0.0202     0.0000     0.0000     0.0000     0.0065     0.0065     1.0000
  WEIR17@TW07090-TW07080               0.0198     0.0198     0.0000     0.0000     0.0000     0.0063     0.0063     1.0000
  WEIR18@TW08010-TW08005               0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000
  WEIR19@TW09010-TW01360               0.0063     0.0063     0.0000     0.0000     0.0000     0.0037     0.0037     1.0000
